C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.exe
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.deps.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.runtimeconfig.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.AssemblyReference.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfoInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CoreCompileInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.MoviesApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.build.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\scopedcss\bundle\MoviesApi.styles.css
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CopyComplete
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\refint\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.genruntimeconfig.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\ref\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.exe
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.deps.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.runtimeconfig.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.AssemblyReference.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfoInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CoreCompileInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.MoviesApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.build.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\scopedcss\bundle\MoviesApi.styles.css
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CopyComplete
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\refint\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.genruntimeconfig.cache
